Data,Vazao
2023-10-21 00:00:00,883325870.9348778
2023-10-21 06:00:00,869407973.8941177
2023-10-21 12:00:00,869246647.635154
2023-10-21 18:00:00,821368455.9983459
2023-10-22 00:00:00,884999471.0
2023-10-22 06:00:00,865375818.5
2023-10-22 12:00:00,851429267.3635582
2023-10-22 18:00:00,892339202.0
2023-10-23 00:00:00,735929101.0
2023-10-23 06:00:00,904203070.0
2023-10-23 12:00:00,918047592.5
2023-10-23 18:00:00,828020770.5
