Data,Vazao
2023-04-28 06:00:00,719000340.0
2023-04-28 12:00:00,798996298.0
2023-04-28 18:00:00,796012741.0
2023-04-29 00:00:00,724164473.0
2023-04-29 06:00:00,716204086.0
2023-04-29 12:00:00,764518220.3333334
2023-04-29 18:00:00,564813104.0
2023-04-30 00:00:00,719631282.0
2023-04-30 06:00:00,831098777.0
2023-04-30 12:00:00,584132220.5
2023-04-30 18:00:00,865484118.0
2023-05-01 00:00:00,788951697.5
2023-05-01 06:00:00,759252131.0
2023-05-01 12:00:00,780768912.3333333
2023-05-01 18:00:00,703180885.0
2023-05-02 00:00:00,917703921.0
2023-05-02 06:00:00,826666290.0
2023-05-02 12:00:00,757149214.253839
2023-05-02 18:00:00,798382101.6666664
2023-05-03 00:00:00,778642262.3333335
2023-05-03 06:00:00,754560371.0
2023-05-03 12:00:00,733595210.5958365
2023-05-03 18:00:00,743644554.5
2023-05-04 00:00:00,774288374.0
2023-05-04 06:00:00,740216947.3333335
2023-05-04 12:00:00,763623371.8702068
2023-05-04 18:00:00,825319309.0
2023-05-05 00:00:00,771170122.9987671
2023-05-05 06:00:00,853374356.3333331
2023-05-05 12:00:00,714645886.0
2023-05-05 18:00:00,722551126.0
2023-05-06 00:00:00,715949853.0
2023-05-06 06:00:00,754858547.0
2023-05-06 12:00:00,755529883.5
2023-05-06 18:00:00,753096136.0
2023-05-07 00:00:00,741970752.0
2023-05-07 06:00:00,757244017.6958786
2023-05-07 12:00:00,754595515.3972117
2023-05-07 18:00:00,762138342.0
2023-05-08 00:00:00,815733744.0
2023-05-08 06:00:00,805869714.0
2023-05-08 12:00:00,743933382.5
2023-05-08 18:00:00,747307742.75
2023-05-09 00:00:00,714743917.3333329
2023-05-09 06:00:00,746392994.0
2023-05-09 12:00:00,790089975.0
2023-05-09 18:00:00,748985640.4000003
2023-05-10 00:00:00,740739706.5
2023-05-10 06:00:00,774224992.0
2023-05-10 12:00:00,821983845.0
2023-05-10 18:00:00,725914193.0
2023-05-11 00:00:00,750905773.0
2023-05-11 06:00:00,855926008.0
2023-05-11 12:00:00,810270497.5
2023-05-11 18:00:00,805453793.0
2023-05-12 00:00:00,740925296.0
2023-05-12 06:00:00,743951421.7520031
2023-05-12 12:00:00,674431277.0
2023-05-12 18:00:00,708853504.0
2023-05-13 00:00:00,769947377.0
2023-05-13 06:00:00,754868415.9210864
2023-05-13 12:00:00,763298128.5996323
2023-05-13 18:00:00,836781804.6666669
2023-05-14 00:00:00,798088051.3333331
2023-05-14 06:00:00,761059394.666667
2023-05-14 12:00:00,767167067.3923936
2023-05-14 18:00:00,727562998.0
2023-05-15 00:00:00,765904334.333333
2023-05-15 06:00:00,668857946.0
2023-05-15 12:00:00,777486488.0
2023-05-15 18:00:00,717622467.3333329
2023-05-16 00:00:00,732475112.1674298
2023-05-16 06:00:00,710477210.0
2023-05-16 12:00:00,751759093.0
2023-05-16 18:00:00,777537554.0
2023-05-17 00:00:00,849526375.0
2023-05-17 06:00:00,818576887.0
2023-05-17 12:00:00,567618544.0
2023-05-17 18:00:00,782501382.0
2023-05-18 00:00:00,671785039.0
2023-05-18 06:00:00,784468917.3333331
2023-05-18 12:00:00,773587891.75
2023-05-18 18:00:00,681268945.6666671
2023-05-19 00:00:00,733086370.1200949
2023-05-19 06:00:00,659193508.0
2023-05-19 12:00:00,774050013.5
2023-05-19 18:00:00,773300829.0
2023-05-20 00:00:00,778034542.0
2023-05-20 06:00:00,733936070.5
2023-05-20 12:00:00,754967332.14934
2023-05-20 18:00:00,742469755.0
2023-05-21 00:00:00,677001410.0
2023-05-21 06:00:00,698545137.0
2023-05-21 12:00:00,662326330.5
2023-05-21 18:00:00,752002377.0
2023-05-22 00:00:00,748109094.666667
2023-05-22 06:00:00,785950041.0
2023-05-22 12:00:00,755304334.0
2023-05-22 18:00:00,772527610.25
2023-05-23 00:00:00,769814880.0
2023-05-23 06:00:00,743122764.0
2023-05-23 12:00:00,729312853.0
2023-05-23 18:00:00,724324354.0
2023-05-24 00:00:00,747205132.0218501
2023-05-24 06:00:00,857159479.0
2023-05-24 12:00:00,757376156.8429431
2023-05-24 18:00:00,745530017.2022599
2023-05-25 00:00:00,749775089.5643559
2023-05-25 06:00:00,756640516.9056202
2023-05-25 12:00:00,759136090.3192344
2023-05-25 18:00:00,773531770.4458026
2023-05-26 00:00:00,751629933.4756128
2023-05-26 06:00:00,741644893.3606178
2023-05-26 12:00:00,746021705.0224463
2023-05-26 18:00:00,747220124.60122
2023-05-27 00:00:00,766166565.9857055
2023-05-27 06:00:00,755585479.859433
2023-05-27 12:00:00,750885810.6656631
2023-05-27 18:00:00,747572616.0217339
2023-05-28 00:00:00,746573505.6757207
2023-05-28 06:00:00,748683933.5040911
2023-05-28 12:00:00,743847079.1881279
2023-05-28 18:00:00,744824924.5900203
2023-05-29 00:00:00,747686079.9933456
2023-05-29 06:00:00,758510599.806809
2023-05-29 12:00:00,759835701.9006667
2023-05-29 18:00:00,758519789.2072517
2023-05-30 00:00:00,747029817.9329122
2023-05-30 06:00:00,754847702.6939284
2023-05-30 12:00:00,747603361.8091935
2023-05-30 18:00:00,752319739.596728
2023-05-31 00:00:00,740899364.2160434
2023-05-31 06:00:00,746620570.0132757
2023-05-31 12:00:00,756350455.6577655
2023-05-31 18:00:00,748946705.3904086
2023-06-01 00:00:00,755058303.6827606
2023-06-01 06:00:00,750740479.3921876
2023-06-01 12:00:00,751142488.4730603
2023-06-01 18:00:00,785743659.5
2023-06-02 00:00:00,824828046.0
2023-06-02 06:00:00,708068355.5
2023-06-02 12:00:00,663272165.5
2023-06-02 18:00:00,631912285.0
2023-06-03 00:00:00,800146623.0
2023-06-03 06:00:00,746321803.5
2023-06-03 12:00:00,758240521.5
2023-06-03 18:00:00,755199649.5
2023-06-04 00:00:00,767183956.5
2023-06-04 06:00:00,702880066.0
2023-06-04 12:00:00,660991169.0
2023-06-04 18:00:00,811869090.6666669
2023-06-05 00:00:00,730103894.0
2023-06-05 06:00:00,745693600.6190786
2023-06-05 12:00:00,630229571.0
2023-06-05 18:00:00,824255372.0
2023-06-06 00:00:00,735826746.2442003
2023-06-06 06:00:00,753895630.129609
2023-06-06 12:00:00,727904415.5
2023-06-06 18:00:00,752600113.25
2023-06-07 00:00:00,750211526.0
2023-06-07 06:00:00,751489398.0860848
2023-06-07 12:00:00,706656626.0
2023-06-07 18:00:00,664796083.0
2023-06-08 00:00:00,787046016.5
2023-06-08 06:00:00,690872769.0
2023-06-08 12:00:00,751348517.53122
2023-06-08 18:00:00,634749239.0
2023-06-09 00:00:00,836888112.0
2023-06-09 06:00:00,672074721.0
2023-06-09 12:00:00,724750591.3333329
2023-06-09 18:00:00,710061274.75
2023-06-10 00:00:00,885523981.0
2023-06-10 06:00:00,745992078.5
2023-06-10 12:00:00,802687376.0
2023-06-10 18:00:00,724649314.5
2023-06-11 00:00:00,845065805.0
2023-06-11 06:00:00,746310705.1045594
2023-06-11 12:00:00,761021537.989902
2023-06-11 18:00:00,918030950.0
2023-06-12 00:00:00,838814354.0
2023-06-12 06:00:00,460241518.0
2023-06-12 12:00:00,785598835.0
2023-06-12 18:00:00,734207813.0
2023-06-13 00:00:00,746917557.9736487
2023-06-13 06:00:00,770557256.333333
2023-06-13 12:00:00,669321385.6666671
2023-06-13 18:00:00,815756123.5
2023-06-14 00:00:00,797237041.6666669
2023-06-14 06:00:00,765061356.0
2023-06-14 12:00:00,546371044.5
2023-06-14 18:00:00,731024297.0
2023-06-15 00:00:00,912494430.0
2023-06-15 06:00:00,757668256.3900471
2023-06-15 12:00:00,696154574.3333329
2023-06-15 18:00:00,617579014.0
2023-06-16 00:00:00,726366502.0
2023-06-16 06:00:00,525775723.0
2023-06-16 12:00:00,853861847.0
2023-06-16 18:00:00,752803228.0
2023-06-17 00:00:00,771465437.5
2023-06-17 06:00:00,763163570.5
2023-06-17 12:00:00,751794853.9449393
2023-06-17 18:00:00,549644128.0
2023-06-18 00:00:00,720738754.6666671
2023-06-18 06:00:00,735040078.1927737
2023-06-18 12:00:00,706918862.0
2023-06-18 18:00:00,759300070.0
2023-06-19 00:00:00,667705950.5
2023-06-19 06:00:00,722305731.0
2023-06-19 12:00:00,785368859.0
2023-06-19 18:00:00,773392724.0
2023-06-20 00:00:00,748636819.4750587
2023-06-20 06:00:00,804165719.3333331
2023-06-20 12:00:00,776484190.5
2023-06-20 18:00:00,774445050.0
2023-06-21 00:00:00,653522688.0
2023-06-21 06:00:00,703898752.0
2023-06-21 12:00:00,596701569.5
2023-06-21 18:00:00,643632396.0
2023-06-22 00:00:00,672563030.0
2023-06-22 06:00:00,750003823.0
2023-06-22 12:00:00,748100243.0
2023-06-22 18:00:00,755312633.5
2023-06-23 00:00:00,657824318.0
2023-06-23 06:00:00,728851332.6666671
2023-06-23 12:00:00,630556694.5
2023-06-23 18:00:00,751282241.2839073
2023-06-24 00:00:00,751558842.666667
2023-06-24 06:00:00,750609207.9701122
2023-06-24 12:00:00,688168303.6666671
2023-06-24 18:00:00,772508707.5
2023-06-25 00:00:00,862643816.0
2023-06-25 06:00:00,792658501.5
2023-06-25 12:00:00,446575985.0
2023-06-25 18:00:00,796027589.5
2023-06-26 00:00:00,765842428.0
2023-06-26 06:00:00,788751630.5
2023-06-26 12:00:00,752249883.0
2023-06-26 18:00:00,775767626.0
2023-06-27 00:00:00,900688862.0
2023-06-27 06:00:00,774864859.5
2023-06-27 12:00:00,857327390.0
2023-06-27 18:00:00,754318558.4443231
2023-06-28 00:00:00,789748311.0
2023-06-28 06:00:00,710238221.5
2023-06-28 12:00:00,794676431.0
2023-06-28 18:00:00,750569757.5
2023-06-29 00:00:00,832793394.0
2023-06-29 06:00:00,800464245.0
2023-06-29 12:00:00,746599456.0
2023-06-29 18:00:00,762245244.1637174
2023-06-30 00:00:00,865863922.0
2023-06-30 06:00:00,712568892.5
2023-06-30 12:00:00,769862119.0
2023-06-30 18:00:00,741643289.0
2023-07-01 00:00:00,759418827.1655642
2023-07-01 06:00:00,776632012.0
2023-07-01 12:00:00,755460871.0
2023-07-01 18:00:00,623886566.0
2023-07-02 00:00:00,764313957.0
2023-07-02 06:00:00,764381751.0
2023-07-02 12:00:00,766386497.0
2023-07-02 18:00:00,691691788.5
2023-07-03 00:00:00,759073456.0
2023-07-03 06:00:00,683685225.0
2023-07-03 12:00:00,788366745.0
2023-07-03 18:00:00,755602278.666667
2023-07-04 00:00:00,671655706.0
2023-07-04 06:00:00,735811165.9114982
2023-07-04 12:00:00,572216559.0
2023-07-04 18:00:00,764715113.5
2023-07-05 00:00:00,604361944.0
2023-07-05 06:00:00,862466007.0
2023-07-05 12:00:00,693867343.0
2023-07-05 18:00:00,778446300.5
2023-07-06 00:00:00,729298190.43219
2023-07-06 06:00:00,896534497.0
2023-07-06 12:00:00,683257018.75
2023-07-06 18:00:00,485015726.0
2023-07-07 00:00:00,512811739.0
2023-07-07 06:00:00,775244798.0
2023-07-07 12:00:00,667712926.0
2023-07-07 18:00:00,669096915.0
2023-07-08 00:00:00,729695401.7130376
2023-07-08 06:00:00,622445537.0
2023-07-08 12:00:00,650032741.0
2023-07-08 18:00:00,866219441.0
2023-07-09 00:00:00,765978690.5
2023-07-09 06:00:00,668036843.0
2023-07-09 12:00:00,750476360.0
2023-07-09 18:00:00,710571646.0
2023-07-10 00:00:00,752430591.5590562
2023-07-10 06:00:00,832249644.5
2023-07-10 12:00:00,736930339.3333329
2023-07-10 18:00:00,793763809.0
2023-07-11 00:00:00,771285378.0
2023-07-11 06:00:00,743895771.3333329
2023-07-11 12:00:00,696779094.5
2023-07-11 18:00:00,861391014.0
2023-07-12 00:00:00,703256122.5
2023-07-12 06:00:00,731429678.0
2023-07-12 12:00:00,579924145.5
2023-07-12 18:00:00,713348454.0
2023-07-13 00:00:00,748503128.0
2023-07-13 06:00:00,757158750.5
2023-07-13 12:00:00,722679363.0
2023-07-13 18:00:00,787323831.5
2023-07-14 00:00:00,776759961.333333
2023-07-14 06:00:00,707702615.0
2023-07-14 12:00:00,830785626.0
2023-07-14 18:00:00,749415155.0
2023-07-15 00:00:00,812344247.0
2023-07-15 06:00:00,620852594.5
2023-07-15 12:00:00,808662671.0
2023-07-15 18:00:00,746803391.331491
2023-07-16 00:00:00,732795901.5999994
2023-07-16 06:00:00,737936643.0
2023-07-16 12:00:00,801600921.0
2023-07-16 18:00:00,784456450.5
2023-07-17 00:00:00,797415110.0
2023-07-17 06:00:00,648958582.0
2023-07-17 12:00:00,793501307.0
2023-07-17 18:00:00,837314914.0
2023-07-18 00:00:00,714483911.0
2023-07-18 06:00:00,692157441.5
2023-07-18 12:00:00,797587886.0
2023-07-18 18:00:00,759418195.0
2023-07-19 00:00:00,801147464.3333331
2023-07-19 06:00:00,707169113.0
2023-07-19 12:00:00,745027204.0
2023-07-19 18:00:00,739569473.9242549
2023-07-20 00:00:00,799637035.0
2023-07-20 06:00:00,725736333.3333329
2023-07-20 12:00:00,662180234.0
2023-07-20 18:00:00,795579600.5
2023-07-21 00:00:00,783508945.0
2023-07-21 06:00:00,657766004.0
2023-07-21 12:00:00,711991932.0
2023-07-21 18:00:00,723527910.6666671
2023-07-22 00:00:00,744543372.5
2023-07-22 06:00:00,780037693.666667
2023-07-22 12:00:00,674410154.0
2023-07-22 18:00:00,764704002.0
2023-07-23 00:00:00,804945386.75
2023-07-23 06:00:00,785408753.0
2023-07-23 12:00:00,748256533.0
2023-07-23 18:00:00,893388940.0
2023-07-24 00:00:00,834452661.0
2023-07-24 06:00:00,734666627.0
2023-07-24 12:00:00,743871019.0
2023-07-24 18:00:00,798762542.0
2023-07-25 00:00:00,791249648.0
2023-07-25 06:00:00,776531072.666667
2023-07-25 12:00:00,769393151.0
2023-07-25 18:00:00,800435016.0
2023-07-26 00:00:00,649212474.0
2023-07-26 06:00:00,864350620.5
2023-07-26 12:00:00,806338051.0
2023-07-26 18:00:00,750392090.4087583
2023-07-27 00:00:00,799991795.0
2023-07-27 06:00:00,692933229.5
2023-07-27 12:00:00,589439173.0
2023-07-27 18:00:00,741960061.0
2023-07-28 00:00:00,669812829.0
2023-07-28 06:00:00,752532291.5
2023-07-28 12:00:00,737307579.5
2023-07-28 18:00:00,747936057.8843999
2023-07-29 00:00:00,733075940.0
2023-07-29 06:00:00,796920190.0
2023-07-29 12:00:00,727367588.0
2023-07-29 18:00:00,744536941.6666671
2023-07-30 00:00:00,792861532.0
2023-07-30 06:00:00,738167940.0
2023-07-30 12:00:00,533768739.0
2023-07-30 18:00:00,770624409.0
2023-07-31 00:00:00,820462628.0
2023-07-31 06:00:00,744373000.8672389
2023-07-31 12:00:00,748007323.5
2023-07-31 18:00:00,743084562.5
2023-08-01 00:00:00,767333523.333333
2023-08-01 06:00:00,876612779.0
2023-08-01 12:00:00,698688537.0
2023-08-01 18:00:00,669772838.0
2023-08-02 00:00:00,748405148.6082367
2023-08-02 06:00:00,684119046.0
2023-08-02 12:00:00,754867975.0
2023-08-02 18:00:00,749944038.263259
2023-08-03 00:00:00,756679870.8845834
2023-08-03 06:00:00,747449005.8337523
2023-08-03 12:00:00,747653589.5706986
2023-08-03 18:00:00,796015523.0
2023-08-04 00:00:00,782065470.0
2023-08-04 06:00:00,745834116.0
2023-08-04 12:00:00,765415283.756062
2023-08-04 18:00:00,864624212.0
2023-08-05 00:00:00,683354627.0
2023-08-05 06:00:00,772482051.0
2023-08-05 12:00:00,811500933.6666669
2023-08-05 18:00:00,758829613.666667
2023-08-06 00:00:00,644446061.5
2023-08-06 06:00:00,882958609.5
2023-08-06 12:00:00,747177974.75
2023-08-06 18:00:00,588665755.0
2023-08-07 00:00:00,734274567.0
2023-08-07 06:00:00,781474937.75
2023-08-07 12:00:00,765563524.0
2023-08-07 18:00:00,771570848.0
2023-08-08 00:00:00,715371655.0
2023-08-08 06:00:00,841046766.0
2023-08-08 12:00:00,737830324.6666671
2023-08-08 18:00:00,927467744.0
2023-08-09 00:00:00,778668961.5
2023-08-09 06:00:00,719964137.5
2023-08-09 12:00:00,531063762.0
2023-08-09 18:00:00,816189376.0
2023-08-10 00:00:00,737827870.5
2023-08-10 06:00:00,749332144.7124068
2023-08-10 12:00:00,631868202.0
2023-08-10 18:00:00,758309674.5
2023-08-11 00:00:00,696902366.0
2023-08-11 06:00:00,749967011.6770407
