Data,Vazao
2023-06-19 00:00:00,876204887.9480278
2023-06-19 06:00:00,904128895.0
2023-06-19 12:00:00,878183980.0
2023-06-19 18:00:00,919600048.0
2023-06-20 00:00:00,841748644.0
2023-06-20 06:00:00,862628507.0
2023-06-20 12:00:00,888406621.0
2023-06-20 18:00:00,757597750.0
2023-06-21 00:00:00,865520115.5386331
2023-06-21 06:00:00,833572996.7864888
2023-06-21 12:00:00,845939957.0
2023-06-21 18:00:00,861343084.2321218
2023-06-22 00:00:00,781190583.5
2023-06-22 06:00:00,900465347.5
2023-06-22 12:00:00,868040313.0201705
2023-06-22 18:00:00,876841196.1296836
2023-06-23 00:00:00,882326966.9264386
2023-06-23 06:00:00,885374261.2663282
2023-06-23 12:00:00,886047318.5
2023-06-23 18:00:00,898279829.0
2023-06-24 00:00:00,906669633.0
2023-06-24 06:00:00,915403918.0
2023-06-24 12:00:00,886745885.0
2023-06-24 18:00:00,867777209.1488413
2023-06-25 00:00:00,877676641.9784079
2023-06-25 06:00:00,859716467.9387425
2023-06-25 12:00:00,869591541.901536
2023-06-25 18:00:00,878968690.0
2023-06-26 00:00:00,833619376.0
2023-06-26 06:00:00,873572170.9580117
2023-06-26 12:00:00,868484917.0
2023-06-26 18:00:00,852911166.11557
2023-06-27 00:00:00,905446103.5
2023-06-27 06:00:00,754188355.0
2023-06-27 12:00:00,815949987.2332015
2023-06-27 18:00:00,853767859.9326572
2023-06-28 00:00:00,896534954.0
2023-06-28 06:00:00,872561009.7615784
2023-06-28 12:00:00,881909217.0914122
2023-06-28 18:00:00,869609702.2902312
2023-06-29 00:00:00,892077431.5
2023-06-29 06:00:00,903875605.5
2023-06-29 12:00:00,882377007.3333334
2023-06-29 18:00:00,906308810.1297023
2023-06-30 00:00:00,874514795.6666666
2023-06-30 06:00:00,878181965.0
2023-06-30 12:00:00,878706556.0
2023-06-30 18:00:00,895484959.0
2023-07-01 00:00:00,905069854.999633
2023-07-01 06:00:00,893103308.5753422
2023-07-01 12:00:00,904921970.0
2023-07-01 18:00:00,853541595.5
2023-07-02 00:00:00,862154397.8266582
2023-07-02 06:00:00,870792870.3738465
2023-07-02 12:00:00,901512937.5
2023-07-02 18:00:00,886467969.2139026
2023-07-03 00:00:00,910953042.5
2023-07-03 06:00:00,843317521.0
2023-07-03 12:00:00,895483606.0
2023-07-03 18:00:00,883602175.0
2023-07-04 00:00:00,893648231.0
2023-07-04 06:00:00,889455415.0
2023-07-04 12:00:00,897322853.5
2023-07-04 18:00:00,877233847.8240392
2023-07-05 00:00:00,883687290.0
2023-07-05 06:00:00,908719642.5241585
2023-07-05 12:00:00,879231007.5
2023-07-05 18:00:00,898555419.5187213
2023-07-06 00:00:00,914073305.1822807
2023-07-06 06:00:00,912201693.4285291
2023-07-06 12:00:00,883424935.0
2023-07-06 18:00:00,906253184.6437529
2023-07-07 00:00:00,848037396.0
2023-07-07 06:00:00,803211283.0
2023-07-07 12:00:00,877609954.1473652
2023-07-07 18:00:00,876579094.5
2023-07-08 00:00:00,868815029.6381983
2023-07-08 06:00:00,915408999.0
2023-07-08 12:00:00,889192445.5
2023-07-08 18:00:00,903699549.6666666
2023-07-09 00:00:00,870222638.4634354
2023-07-09 06:00:00,838686746.6666666
2023-07-09 12:00:00,822610751.0
2023-07-09 18:00:00,877134635.5
2023-07-10 00:00:00,847775264.6666666
2023-07-10 06:00:00,875299238.5
2023-07-10 12:00:00,850767669.0211968
2023-07-10 18:00:00,828219817.7076782
2023-07-11 00:00:00,777520509.0
2023-07-11 06:00:00,884474890.5
2023-07-11 12:00:00,832726600.5928721
2023-07-11 18:00:00,788790790.5
2023-07-12 00:00:00,846465594.5
2023-07-12 06:00:00,836738038.0539556
2023-07-12 12:00:00,895222056.5
2023-07-12 18:00:00,878225203.0442805
2023-07-13 00:00:00,893387066.0
2023-07-13 06:00:00,888006100.0758268
2023-07-13 12:00:00,892863126.6666666
2023-07-13 18:00:00,874511334.0
2023-07-14 00:00:00,868571573.0
2023-07-14 06:00:00,886507107.8820941
2023-07-14 12:00:00,887620648.0
2023-07-14 18:00:00,882483604.7862384
2023-07-15 00:00:00,882354022.9670031
2023-07-15 06:00:00,843841701.0
2023-07-15 12:00:00,843422513.1359437
2023-07-15 18:00:00,869267747.0
2023-07-16 00:00:00,879056995.3333334
2023-07-16 06:00:00,867125807.25183
2023-07-16 12:00:00,817364126.0
2023-07-16 18:00:00,846425119.5033672
2023-07-17 00:00:00,894434817.0
2023-07-17 06:00:00,847728685.2438811
2023-07-17 12:00:00,856163288.0
2023-07-17 18:00:00,821145562.8616062
2023-07-18 00:00:00,868566695.0992045
2023-07-18 06:00:00,877657811.5
2023-07-18 12:00:00,856685949.0
2023-07-18 18:00:00,927988460.0
2023-07-19 00:00:00,827329856.0
2023-07-19 06:00:00,831783880.0
2023-07-19 12:00:00,884475979.5
2023-07-19 18:00:00,870845050.5
2023-07-20 00:00:00,889613118.4462183
2023-07-20 06:00:00,914358272.0
2023-07-20 12:00:00,894959577.3333334
2023-07-20 18:00:00,888390142.1612865
2023-07-21 00:00:00,893918760.1409818
2023-07-21 06:00:00,836764978.5
