Data,Vazao
2023-08-24 12:00:00,706828401.3333334
2023-08-24 18:00:00,806116757.0
2023-08-25 00:00:00,864865519.0
2023-08-25 06:00:00,768236846.0
2023-08-25 12:00:00,787391093.5528555
2023-08-25 18:00:00,802731406.3333334
2023-08-26 00:00:00,748573055.0
2023-08-26 06:00:00,804239258.0
2023-08-26 12:00:00,777776480.3038961
2023-08-26 18:00:00,716330711.0
2023-08-27 00:00:00,777500426.6834544
2023-08-27 06:00:00,750100248.3333334
2023-08-27 12:00:00,774440816.0
2023-08-27 18:00:00,776207158.3229166
2023-08-28 00:00:00,653115015.0
2023-08-28 06:00:00,791956959.7299494
2023-08-28 12:00:00,735206810.0
2023-08-28 18:00:00,803836108.9127282
2023-08-29 00:00:00,711838817.75
2023-08-29 06:00:00,862105684.0
2023-08-29 12:00:00,681771914.3333334
2023-08-29 18:00:00,814563083.803635
2023-08-30 00:00:00,908043751.0
2023-08-30 06:00:00,803720374.0
2023-08-30 12:00:00,825231044.0
2023-08-30 18:00:00,785740905.7143337
2023-08-31 00:00:00,883217681.0
2023-08-31 06:00:00,791603058.2271805
2023-08-31 12:00:00,788598702.5000783
2023-08-31 18:00:00,791585114.0
2023-09-01 00:00:00,726067971.75
2023-09-01 06:00:00,806847401.0
2023-09-01 12:00:00,778508501.002016
2023-09-01 18:00:00,797006722.420493
2023-09-02 00:00:00,792697455.0
2023-09-02 06:00:00,790650994.2719885
2023-09-02 12:00:00,769646206.2112845
2023-09-02 18:00:00,789334403.0
2023-09-03 00:00:00,752759356.9420553
2023-09-03 06:00:00,879936200.0
2023-09-03 12:00:00,692802438.0
2023-09-03 18:00:00,755298554.0
2023-09-04 00:00:00,697347987.3333334
2023-09-04 06:00:00,804554166.1273671
2023-09-04 12:00:00,812648050.5
2023-09-04 18:00:00,870846025.0
2023-09-05 00:00:00,790357908.0016809
2023-09-05 06:00:00,803125801.9426641
2023-09-05 12:00:00,775129890.0
2023-09-05 18:00:00,819330674.7747577
