Data,Vazao
2023-07-08 18:00:00,161052205.5
2023-07-09 00:00:00,103873579.5
2023-07-09 06:00:00,120273141.5
2023-07-09 12:00:00,135595171.5
2023-07-09 18:00:00,116423098.03696346
2023-07-10 00:00:00,196609199.0
2023-07-10 06:00:00,143403710.0
2023-07-10 12:00:00,145026680.0
2023-07-10 18:00:00,133153562.16460216
2023-07-11 00:00:00,93899966.0
2023-07-11 06:00:00,101695021.46769512
2023-07-11 12:00:00,135138731.0
2023-07-11 18:00:00,117809539.0
2023-07-12 00:00:00,154154573.5
2023-07-12 06:00:00,127052014.5
2023-07-12 12:00:00,123510972.79205295
2023-07-12 18:00:00,125592754.33333331
2023-07-13 00:00:00,122982565.58781217
2023-07-13 06:00:00,141487808.41749173
2023-07-13 12:00:00,135973887.5
2023-07-13 18:00:00,189479911.5
2023-07-14 00:00:00,162733490.13729113
2023-07-14 06:00:00,155194919.0
2023-07-14 12:00:00,161406816.0
2023-07-14 18:00:00,121330543.0
2023-07-15 00:00:00,124892775.57695484
2023-07-15 06:00:00,149035731.33333334
2023-07-15 12:00:00,141400506.02570257
2023-07-15 18:00:00,137856741.92487526
2023-07-16 00:00:00,129691119.66666669
2023-07-16 06:00:00,136616637.0
2023-07-16 12:00:00,136944203.0
2023-07-16 18:00:00,134797392.58751237
2023-07-17 00:00:00,129232612.91372882
2023-07-17 06:00:00,108423822.5
2023-07-17 12:00:00,117694051.9770537
2023-07-17 18:00:00,115710889.00641319
2023-07-18 00:00:00,100037187.0
2023-07-18 06:00:00,111675084.63439158
2023-07-18 12:00:00,136297666.0
2023-07-18 18:00:00,164147615.5
2023-07-19 00:00:00,166836800.0
2023-07-19 06:00:00,122577753.0
2023-07-19 12:00:00,125637528.35582621
2023-07-19 18:00:00,129622493.33333331
2023-07-20 00:00:00,118681311.5
2023-07-20 06:00:00,123193775.01114981
2023-07-20 12:00:00,127098240.32327174
2023-07-20 18:00:00,139305226.0
2023-07-21 00:00:00,135186289.8173973
2023-07-21 06:00:00,133386239.059235
2023-07-21 12:00:00,131539556.63725783
2023-07-21 18:00:00,126186152.0
2023-07-22 00:00:00,111307946.5
2023-07-22 06:00:00,159253020.66666666
2023-07-22 12:00:00,163211001.0
2023-07-22 18:00:00,115029095.5
2023-07-23 00:00:00,305771588.0
2023-07-23 06:00:00,233534429.80546504
2023-07-23 12:00:00,212736345.4280035
2023-07-23 18:00:00,188306908.5
2023-07-24 00:00:00,114166558.5
2023-07-24 06:00:00,164295458.0
2023-07-24 12:00:00,120897242.0
2023-07-24 18:00:00,121432576.0
2023-07-25 00:00:00,130958907.0
2023-07-25 06:00:00,211132075.0
2023-07-25 12:00:00,182617817.03233987
2023-07-25 18:00:00,167855037.21468318
2023-07-26 00:00:00,131301770.0
2023-07-26 06:00:00,137282577.698469
2023-07-26 12:00:00,161212861.33333334
2023-07-26 18:00:00,141487808.41749173
2023-07-27 00:00:00,143286302.80222887
2023-07-27 06:00:00,145291996.7486478
2023-07-27 12:00:00,147342055.70230374
2023-07-27 18:00:00,149435072.7721028
2023-07-28 00:00:00,159040642.0
2023-07-28 06:00:00,117028056.0
2023-07-28 12:00:00,131194780.0
2023-07-28 18:00:00,117761165.5
2023-07-29 00:00:00,110680202.5
2023-07-29 06:00:00,160332202.5
2023-07-29 12:00:00,153373061.17758682
2023-07-29 18:00:00,163658133.12090504
2023-07-30 00:00:00,174144984.45660454
2023-07-30 06:00:00,229123946.5
2023-07-30 12:00:00,126878235.0
2023-07-30 18:00:00,136747545.76527148
2023-07-31 00:00:00,177653247.5
2023-07-31 06:00:00,166245612.84262025
2023-07-31 12:00:00,119163925.0
2023-07-31 18:00:00,105324418.0
2023-08-01 00:00:00,123776927.63492307
2023-08-01 06:00:00,122290106.82806584
2023-08-01 12:00:00,100464273.5
2023-08-01 18:00:00,119305587.56501308
2023-08-02 00:00:00,121903563.71046749
2023-08-02 06:00:00,124582247.4582012
2023-08-02 12:00:00,121939214.0
2023-08-02 18:00:00,203991014.5
2023-08-03 00:00:00,150909258.0
2023-08-03 06:00:00,147663753.89962393
