Data,Vazao
2023-07-10 06:00:00,832249644.5
2023-07-10 12:00:00,736930339.3333334
2023-07-10 18:00:00,793763809.0
2023-07-11 00:00:00,771285378.0
2023-07-11 06:00:00,796673564.2191682
2023-07-11 12:00:00,696779094.5
2023-07-11 18:00:00,861391014.0
2023-07-12 00:00:00,703256122.5
2023-07-12 06:00:00,766193665.5639422
2023-07-12 12:00:00,579924145.5
2023-07-12 18:00:00,737161732.2266948
2023-07-13 00:00:00,748503128.0
2023-07-13 06:00:00,757158750.5
2023-07-13 12:00:00,722679363.0
2023-07-13 18:00:00,787323831.5
2023-07-14 00:00:00,782171978.7246437
2023-07-14 06:00:00,707702615.0
2023-07-14 12:00:00,795851555.2480127
2023-07-14 18:00:00,749415155.0
2023-07-15 00:00:00,812344247.0
2023-07-15 06:00:00,620852594.5
2023-07-15 12:00:00,766330705.73651
2023-07-15 18:00:00,757223408.5783854
2023-07-16 00:00:00,732795901.6
2023-07-16 06:00:00,737936643.0
2023-07-16 12:00:00,763658047.8580523
2023-07-16 18:00:00,784456450.5
2023-07-17 00:00:00,750855531.3686489
2023-07-17 06:00:00,827104247.0688193
2023-07-17 12:00:00,793501307.0
2023-07-17 18:00:00,837314914.0
2023-07-18 00:00:00,714483911.0
2023-07-18 06:00:00,809350201.2196507
2023-07-18 12:00:00,664114637.1973797
2023-07-18 18:00:00,759418195.0
2023-07-19 00:00:00,724879402.3029865
2023-07-19 06:00:00,778633086.4482963
2023-07-19 12:00:00,745027204.0
2023-07-19 18:00:00,827415764.9197472
2023-07-20 00:00:00,799637035.0
2023-07-20 06:00:00,725736333.3333334
2023-07-20 12:00:00,662180234.0
2023-07-20 18:00:00,795579600.5
2023-07-21 00:00:00,792600359.0005758
2023-07-21 06:00:00,657766004.0
2023-07-21 12:00:00,711991932.0
2023-07-21 18:00:00,659065514.9252152
2023-07-22 00:00:00,766872724.7538632
2023-07-22 06:00:00,780037693.6666666
2023-07-22 12:00:00,748086549.1467721
2023-07-22 18:00:00,732376995.2981709
2023-07-23 00:00:00,784224300.221667
2023-07-23 06:00:00,785408753.0
2023-07-23 12:00:00,748256533.0
2023-07-23 18:00:00,893388940.0
2023-07-24 00:00:00,834452661.0
2023-07-24 06:00:00,734666627.0
2023-07-24 12:00:00,743871019.0
2023-07-24 18:00:00,805642874.8542515
2023-07-25 00:00:00,663428406.5325394
2023-07-25 06:00:00,776531072.6666666
2023-07-25 12:00:00,769393151.0
2023-07-25 18:00:00,800435016.0
2023-07-26 00:00:00,649212474.0
2023-07-26 06:00:00,864350620.5
2023-07-26 12:00:00,806338051.0
