Data,Vazao
2023-04-27 18:00:00,927467651.0
2023-04-28 00:00:00,891029204.5
2023-04-28 06:00:00,751831002.5
2023-04-28 12:00:00,865076194.0
2023-04-28 18:00:00,838882310.0959853
2023-04-29 00:00:00,768082704.5
2023-04-29 06:00:00,641992077.0
2023-04-29 12:00:00,889453390.5
2023-04-29 18:00:00,854231459.3022971
2023-04-30 00:00:00,718538528.0
2023-04-30 06:00:00,809814913.4127024
2023-04-30 12:00:00,827286222.2798165
2023-04-30 18:00:00,917856003.6666666
2023-05-01 00:00:00,784860127.5
2023-05-01 06:00:00,815791434.0
2023-05-01 12:00:00,829138110.7025747
2023-05-01 18:00:00,920125440.0
2023-05-02 00:00:00,861478701.4178324
2023-05-02 06:00:00,892076663.0
2023-05-02 12:00:00,822871241.0
2023-05-02 18:00:00,759693715.5
2023-05-03 00:00:00,856102105.073349
2023-05-03 06:00:00,843578717.0
2023-05-03 12:00:00,891990383.6666666
2023-05-03 18:00:00,841221273.5
2023-05-04 00:00:00,830908729.3241757
2023-05-04 06:00:00,842793966.5
2023-05-04 12:00:00,860784478.3090104
2023-05-04 18:00:00,854039190.9075456
2023-05-05 00:00:00,858086319.3333334
2023-05-05 06:00:00,801374717.5
2023-05-05 12:00:00,867174310.5
2023-05-05 18:00:00,874461893.0594543
2023-05-06 00:00:00,852342621.242241
2023-05-06 06:00:00,692588222.0
2023-05-06 12:00:00,826077122.8683724
2023-05-06 18:00:00,854436703.8378273
2023-05-07 00:00:00,936380802.0
2023-05-07 06:00:00,851305819.7278386
2023-05-07 12:00:00,846721992.5
2023-05-07 18:00:00,815268392.5
2023-05-08 00:00:00,783287778.5
2023-05-08 06:00:00,889979970.0
2023-05-08 12:00:00,874067080.6197864
2023-05-08 18:00:00,821385557.6666666
2023-05-09 00:00:00,703597054.0
2023-05-09 06:00:00,843371298.0682732
2023-05-09 12:00:00,869267039.4592991
2023-05-09 18:00:00,904135302.0
2023-05-10 00:00:00,843731696.6054646
2023-05-10 06:00:00,839680593.2522713
2023-05-10 12:00:00,849424268.6869727
2023-05-10 18:00:00,903191547.5
2023-05-11 00:00:00,862377675.5
2023-05-11 06:00:00,876373433.0
2023-05-11 12:00:00,924163566.0
2023-05-11 18:00:00,790243049.6666666
2023-05-12 00:00:00,868746580.0
2023-05-12 06:00:00,843153627.1165752
2023-05-12 12:00:00,870886286.3437886
2023-05-12 18:00:00,826157378.6666666
2023-05-13 00:00:00,903769077.5
2023-05-13 06:00:00,811259247.5
2023-05-13 12:00:00,834772227.0
2023-05-13 18:00:00,911159796.0
2023-05-14 00:00:00,895903966.3333334
2023-05-14 06:00:00,893886770.0
2023-05-14 12:00:00,817862190.1098355
2023-05-14 18:00:00,859078884.1994996
2023-05-15 00:00:00,891422596.0
2023-05-15 06:00:00,858282548.7808207
2023-05-15 12:00:00,791309540.0
2023-05-15 18:00:00,832674784.0
2023-05-16 00:00:00,866612046.84644
2023-05-16 06:00:00,852256980.5317574
2023-05-16 12:00:00,841586170.3653426
2023-05-16 18:00:00,854521156.7052227
2023-05-17 00:00:00,890261189.3333334
2023-05-17 06:00:00,855770381.0
2023-05-17 12:00:00,795397976.3333334
2023-05-17 18:00:00,898315873.0
2023-05-18 00:00:00,886258006.5
2023-05-18 06:00:00,868519319.3333334
2023-05-18 12:00:00,825370247.5590454
2023-05-18 18:00:00,856230358.6442366
2023-05-19 00:00:00,871677088.4191202
2023-05-19 06:00:00,850973146.0
2023-05-19 12:00:00,788792610.5
2023-05-19 18:00:00,845257555.9371868
2023-05-20 00:00:00,872338859.5
2023-05-20 06:00:00,848782148.2348481
2023-05-20 12:00:00,882744809.0
2023-05-20 18:00:00,800038777.0
2023-05-21 00:00:00,860961614.2133349
2023-05-21 06:00:00,850279402.1991982
2023-05-21 12:00:00,772539758.0
2023-05-21 18:00:00,827940756.7067465
2023-05-22 00:00:00,853655675.747537
2023-05-22 06:00:00,860389205.6422639
2023-05-22 12:00:00,853699899.0
2023-05-22 18:00:00,697880489.0
2023-05-23 00:00:00,776105111.0
2023-05-23 06:00:00,852903783.2961072
2023-05-23 12:00:00,851287957.0
2023-05-23 18:00:00,824549139.0
2023-05-24 00:00:00,491520921.0
2023-05-24 06:00:00,822818372.0
2023-05-24 12:00:00,855868343.8167052
2023-05-24 18:00:00,877312220.6779274
2023-05-25 00:00:00,829268334.5
2023-05-25 06:00:00,827286222.2798165
