Data,Vazao
2023-06-01 12:00:00,860620011.5
2023-06-01 18:00:00,880017050.5
2023-06-02 00:00:00,901774368.0
2023-06-02 06:00:00,912525451.5
2023-06-02 12:00:00,-157048661.28827852
2023-06-02 18:00:00,871363431.0
2023-06-03 00:00:00,874513662.0
2023-06-03 06:00:00,903873912.0
2023-06-03 12:00:00,1181059109.8452556
2023-06-03 18:00:00,880284833.0
2023-06-04 00:00:00,1355550134.131185
2023-06-04 06:00:00,897583876.5
2023-06-04 12:00:00,872153223.0
2023-06-04 18:00:00,896536701.5
2023-06-05 00:00:00,921701483.0
2023-06-05 06:00:00,948266188.8947722
2023-06-05 12:00:00,892077533.0
2023-06-05 18:00:00,919722883.1067033
2023-06-06 00:00:00,883165163.0
2023-06-06 06:00:00,878184160.0
2023-06-06 12:00:00,908591172.0
2023-06-06 18:00:00,981200144.0847821
2023-06-07 00:00:00,924842598.0
2023-06-07 06:00:00,884998940.0
2023-06-07 12:00:00,900466577.5
2023-06-07 18:00:00,1032724067.5213019
2023-06-08 00:00:00,875037586.5
2023-06-08 06:00:00,1020265017.1085689
2023-06-08 12:00:00,917288598.4542623
2023-06-08 18:00:00,875298864.0
2023-06-09 00:00:00,887096715.0
2023-06-09 06:00:00,878444626.0
2023-06-09 12:00:00,845555197.2617036
2023-06-09 18:00:00,852817138.5278052
2023-06-10 00:00:00,859570675.0
2023-06-10 06:00:00,848541257.8106251
2023-06-10 12:00:00,819630550.135357
2023-06-10 18:00:00,886049380.0
2023-06-11 00:00:00,833696677.197083
2023-06-11 06:00:00,895484978.0
2023-06-11 12:00:00,878183585.0
2023-06-11 18:00:00,889713266.0
2023-06-12 00:00:00,912524568.0
2023-06-12 06:00:00,825242923.9857216
2023-06-12 12:00:00,907018149.0
2023-06-12 18:00:00,915408542.5
2023-06-13 00:00:00,938057330.0675279
2023-06-13 06:00:00,1014422640.025367
2023-06-13 12:00:00,886044712.0
2023-06-13 18:00:00,986468678.3997132
2023-06-14 00:00:00,1019711654.4812708
2023-06-14 06:00:00,1024822534.0936258
2023-06-14 12:00:00,823656365.0
2023-06-14 18:00:00,899941059.5
2023-06-15 00:00:00,902300098.5
2023-06-15 06:00:00,879754032.0
2023-06-15 12:00:00,877134788.5
2023-06-15 18:00:00,893650472.5
2023-06-16 00:00:00,843098653.3699231
2023-06-16 06:00:00,887564739.4880779
2023-06-16 12:00:00,902038478.0
2023-06-16 18:00:00,878179458.0
2023-06-17 00:00:00,906756291.0
2023-06-17 06:00:00,897058719.5
2023-06-17 12:00:00,860358302.0
2023-06-17 18:00:00,851968681.0
2023-06-18 00:00:00,879495431.0
2023-06-18 06:00:00,904382976.0224696
2023-06-18 12:00:00,864399446.7421503
2023-06-18 18:00:00,908592239.5
2023-06-19 00:00:00,934478278.0578828
2023-06-19 06:00:00,874774749.0
2023-06-19 12:00:00,892340445.5
2023-06-19 18:00:00,934147338.8550767
