Data,Vazao
2023-08-24 12:00:00,706828401.3333334
2023-08-24 18:00:00,806116757.0
2023-08-25 00:00:00,864865519.0
2023-08-25 06:00:00,768236846.0
2023-08-25 12:00:00,-457045180.5682063
2023-08-25 18:00:00,802731406.3333334
2023-08-26 00:00:00,748573055.0
2023-08-26 06:00:00,804239258.0
2023-08-26 12:00:00,83150023.00336719
2023-08-26 18:00:00,716330711.0
2023-08-27 00:00:00,810441702.0
2023-08-27 06:00:00,750100248.3333334
2023-08-27 12:00:00,774440816.0
2023-08-27 18:00:00,776207158.3229166
2023-08-28 00:00:00,653115015.0
2023-08-28 06:00:00,1285592863.2695856
2023-08-28 12:00:00,735206810.0
2023-08-28 18:00:00,1257039097.904718
2023-08-29 00:00:00,711838817.75
2023-08-29 06:00:00,862105684.0
2023-08-29 12:00:00,681771914.3333334
2023-08-29 18:00:00,874592190.0
2023-08-30 00:00:00,908043751.0
2023-08-30 06:00:00,803720374.0
2023-08-30 12:00:00,825231044.0
2023-08-30 18:00:00,1092854005.1825643
2023-08-31 00:00:00,883217681.0
2023-08-31 06:00:00,1000188526.4344616
2023-08-31 12:00:00,806671825.0143583
2023-08-31 18:00:00,791585114.0
2023-09-01 00:00:00,726067971.75
2023-09-01 06:00:00,806847401.0
2023-09-01 12:00:00,688420786.0
2023-09-01 18:00:00,688121863.0
2023-09-02 00:00:00,792697455.0
2023-09-02 06:00:00,743478441.7430931
2023-09-02 12:00:00,566585401.6764431
2023-09-02 18:00:00,789334403.0
2023-09-03 00:00:00,648814037.2422929
2023-09-03 06:00:00,879936200.0
2023-09-03 12:00:00,692802438.0
2023-09-03 18:00:00,755298554.0
2023-09-04 00:00:00,697347987.3333334
2023-09-04 06:00:00,720089518.0
2023-09-04 12:00:00,812648050.5
2023-09-04 18:00:00,870846025.0
2023-09-05 00:00:00,704161165.0
2023-09-05 06:00:00,875203051.5332985
2023-09-05 12:00:00,775129890.0
2023-09-05 18:00:00,784041817.3882598
