Data,Vazao
2023-08-10 18:00:00,913835491.0
2023-08-11 00:00:00,901252751.0
2023-08-11 06:00:00,896525128.0
2023-08-11 12:00:00,901514544.5
2023-08-11 18:00:00,900147429.0927739
2023-08-12 00:00:00,905970002.0
2023-08-12 06:00:00,905446371.0
2023-08-12 12:00:00,890239466.0
2023-08-12 18:00:00,907931556.8723186
2023-08-13 00:00:00,894426830.0
2023-08-13 06:00:00,918552233.0
2023-08-13 12:00:00,898105613.0
2023-08-13 18:00:00,890242308.5
2023-08-14 00:00:00,902826627.5
2023-08-14 06:00:00,924319189.0
2023-08-14 12:00:00,912139909.0501629
2023-08-14 18:00:00,896533017.0
2023-08-15 00:00:00,899788436.8656982
2023-08-15 06:00:00,895222754.0
2023-08-15 12:00:00,916454965.0
2023-08-15 18:00:00,912262170.0
2023-08-16 00:00:00,897581606.0
2023-08-16 06:00:00,901527187.05
2023-08-16 12:00:00,919076887.0
2023-08-16 18:00:00,886048359.0
2023-08-17 00:00:00,909208291.626966
2023-08-17 06:00:00,911738837.0
2023-08-17 12:00:00,894189298.7525979
2023-08-17 18:00:00,908848278.1498826
2023-08-18 00:00:00,887358831.5
2023-08-18 06:00:00,912785878.5
2023-08-18 12:00:00,898628059.0
2023-08-18 18:00:00,878706619.5
2023-08-19 00:00:00,924321130.0
2023-08-19 06:00:00,894435807.0
2023-08-19 12:00:00,916258920.7194471
2023-08-19 18:00:00,897807099.9164904
2023-08-20 00:00:00,905182060.0
2023-08-20 06:00:00,898054573.4758756
2023-08-20 12:00:00,899677034.5
2023-08-20 18:00:00,911213342.0
2023-08-21 00:00:00,911736441.0
2023-08-21 06:00:00,898368247.5
2023-08-21 12:00:00,930088719.5
2023-08-21 18:00:00,913063097.0
2023-08-22 00:00:00,914359254.5
2023-08-22 06:00:00,882115347.5
2023-08-22 12:00:00,891686827.3498822
2023-08-22 18:00:00,896793516.0
2023-08-23 00:00:00,902986993.7540318
2023-08-23 06:00:00,915645166.4558796
2023-08-23 12:00:00,899285043.8906217
2023-08-23 18:00:00,911736703.5
2023-08-24 00:00:00,894436750.0
2023-08-24 06:00:00,902301903.0
2023-08-24 12:00:00,902563284.5
2023-08-24 18:00:00,896534516.0
2023-08-25 00:00:00,905969730.0
2023-08-25 06:00:00,895590202.5354197
2023-08-25 12:00:00,890145090.9895962
2023-08-25 18:00:00,918029174.0
2023-08-26 00:00:00,916454091.0
2023-08-26 06:00:00,891291780.5
2023-08-26 12:00:00,893913811.0
2023-08-26 18:00:00,889984778.0
2023-08-27 00:00:00,884209363.5
2023-08-27 06:00:00,899677576.5
2023-08-27 12:00:00,889194715.0
2023-08-27 18:00:00,906896493.726663
2023-08-28 00:00:00,920389395.5
2023-08-28 06:00:00,913526205.9705942
2023-08-28 12:00:00,913571862.5
2023-08-28 18:00:00,888407048.5
2023-08-29 00:00:00,904992015.5399225
2023-08-29 06:00:00,898462051.372886
2023-08-29 12:00:00,913042285.8570111
2023-08-29 18:00:00,904305111.7571384
2023-08-30 00:00:00,907542946.5
2023-08-30 06:00:00,904659796.5
2023-08-30 12:00:00,894436511.5
2023-08-30 18:00:00,909642181.0
2023-08-31 00:00:00,900465008.0
2023-08-31 06:00:00,896009517.5
2023-08-31 12:00:00,909204281.034519
2023-08-31 18:00:00,891821589.2196811
2023-09-01 00:00:00,913873124.4543147
2023-09-01 06:00:00,923795409.0
2023-09-01 12:00:00,898894129.5
2023-09-01 18:00:00,908931119.4678638
2023-09-02 00:00:00,904660590.5
2023-09-02 06:00:00,917706403.3754537
2023-09-02 12:00:00,908853167.5
2023-09-02 18:00:00,922222784.0
2023-09-03 00:00:00,916456890.0
2023-09-03 06:00:00,875036715.0
2023-09-03 12:00:00,919604278.0
2023-09-03 18:00:00,889720916.0
2023-09-04 00:00:00,903872793.1835861
2023-09-04 06:00:00,901962899.1509033
2023-09-04 12:00:00,910685797.0
2023-09-04 18:00:00,898632956.0
2023-09-05 00:00:00,875825708.5
2023-09-05 06:00:00,891919022.6171492
2023-09-05 12:00:00,910688256.0
2023-09-05 18:00:00,906756816.0
2023-09-06 00:00:00,917767036.5
2023-09-06 06:00:00,892863020.5
2023-09-06 12:00:00,902415886.1314362
2023-09-06 18:00:00,905489465.7013887
2023-09-07 00:00:00,912260414.0
2023-09-07 06:00:00,897578049.0
2023-09-07 12:00:00,902253007.7371566
2023-09-07 18:00:00,883425359.0
2023-09-08 00:00:00,927467373.0
2023-09-08 06:00:00,893433578.5044289
2023-09-08 12:00:00,894697520.0
2023-09-08 18:00:00,899417846.5
2023-09-09 00:00:00,895485094.0
2023-09-09 06:00:00,897057260.0
2023-09-09 12:00:00,879755615.0
2023-09-09 18:00:00,868747631.5
2023-09-10 00:00:00,923272691.0
