Data,Vazao
2023-08-26 00:00:00,828125567.0
2023-08-26 06:00:00,852661971.0
2023-08-26 12:00:00,924971816.0
2023-08-26 18:00:00,757395231.5
2023-08-27 00:00:00,736595783.1169794
2023-08-27 06:00:00,846532300.5
2023-08-27 12:00:00,924477367.0
2023-08-27 18:00:00,889253222.3333334
2023-08-28 00:00:00,860158630.5021888
2023-08-28 06:00:00,851921891.9529914
2023-08-28 12:00:00,863875100.5
2023-08-28 18:00:00,922483785.5
2023-08-29 00:00:00,855141698.5
2023-08-29 06:00:00,771417847.0
2023-08-29 12:00:00,908244744.0
2023-08-29 18:00:00,957627837.7576907
2023-08-30 00:00:00,929040286.0
2023-08-30 06:00:00,927299041.7208413
2023-08-30 12:00:00,938986662.0
2023-08-30 18:00:00,921175950.0
2023-08-31 00:00:00,900205286.0
2023-08-31 06:00:00,935980858.0
2023-08-31 12:00:00,674773792.5
2023-08-31 18:00:00,901811444.5
2023-09-01 00:00:00,924373063.0
2023-09-01 06:00:00,751612543.644435
2023-09-01 12:00:00,682076111.0
2023-09-01 18:00:00,892998645.3645014
2023-09-02 00:00:00,1107291333.0742166
2023-09-02 06:00:00,934284439.0
2023-09-02 12:00:00,481560868.0
2023-09-02 18:00:00,923798135.0
2023-09-03 00:00:00,909222107.0
2023-09-03 06:00:00,747328679.5
2023-09-03 12:00:00,796339635.5
2023-09-03 18:00:00,879760024.0856968
2023-09-04 00:00:00,931170371.7221209
2023-09-04 06:00:00,940575587.0
2023-09-04 12:00:00,907872770.1580415
2023-09-04 18:00:00,872527788.0
2023-09-05 00:00:00,883898699.0
