Data,Vazao
2023-08-10 18:00:00,913835491.0
2023-08-11 00:00:00,901252751.0
2023-08-11 06:00:00,896525128.0
2023-08-11 12:00:00,901514544.5
2023-08-11 18:00:00,889721866.0114927
2023-08-12 00:00:00,905970002.0
2023-08-12 06:00:00,905446371.0
2023-08-12 12:00:00,890239466.0
2023-08-12 18:00:00,901204297.1083586
2023-08-13 00:00:00,894426830.0
2023-08-13 06:00:00,918552233.0
2023-08-13 12:00:00,898105613.0
2023-08-13 18:00:00,890242308.5
2023-08-14 00:00:00,902826627.5
2023-08-14 06:00:00,924319189.0
2023-08-14 12:00:00,888663601.4314206
2023-08-14 18:00:00,896533017.0
2023-08-15 00:00:00,910311051.1305528
2023-08-15 06:00:00,895222754.0
2023-08-15 12:00:00,916454965.0
2023-08-15 18:00:00,912262170.0
2023-08-16 00:00:00,897581606.0
2023-08-16 06:00:00,901527187.05
2023-08-16 12:00:00,919076887.0
2023-08-16 18:00:00,886048359.0
2023-08-17 00:00:00,897628018.009236
2023-08-17 06:00:00,911738837.0
2023-08-17 12:00:00,896488658.2162653
2023-08-17 18:00:00,893421910.0074263
2023-08-18 00:00:00,887358831.5
2023-08-18 06:00:00,912785878.5
2023-08-18 12:00:00,898628059.0
2023-08-18 18:00:00,878706619.5
2023-08-19 00:00:00,924321130.0
2023-08-19 06:00:00,894435807.0
2023-08-19 12:00:00,910701157.7533008
2023-08-19 18:00:00,901382620.8153782
2023-08-20 00:00:00,905182060.0
2023-08-20 06:00:00,899926776.3248796
2023-08-20 12:00:00,899677034.5
2023-08-20 18:00:00,911213342.0
2023-08-21 00:00:00,911736441.0
2023-08-21 06:00:00,898368247.5
2023-08-21 12:00:00,930088719.5
2023-08-21 18:00:00,913063097.0
2023-08-22 00:00:00,914359254.5
2023-08-22 06:00:00,882115347.5
2023-08-22 12:00:00,904660163.5
2023-08-22 18:00:00,896793516.0
2023-08-23 00:00:00,890359493.7742426
2023-08-23 06:00:00,916087981.3773305
2023-08-23 12:00:00,900616825.6808292
2023-08-23 18:00:00,911736703.5
2023-08-24 00:00:00,894436750.0
2023-08-24 06:00:00,902301903.0
2023-08-24 12:00:00,902563284.5
2023-08-24 18:00:00,896534516.0
2023-08-25 00:00:00,905969730.0
2023-08-25 06:00:00,897939132.4477712
2023-08-25 12:00:00,915848877.3378173
2023-08-25 18:00:00,918029174.0
2023-08-26 00:00:00,916454091.0
2023-08-26 06:00:00,891291780.5
2023-08-26 12:00:00,893913811.0
2023-08-26 18:00:00,889984778.0
2023-08-27 00:00:00,884209363.5
2023-08-27 06:00:00,899677576.5
2023-08-27 12:00:00,889194715.0
2023-08-27 18:00:00,888911879.8606453
2023-08-28 00:00:00,920389395.5
2023-08-28 06:00:00,895449133.8305243
2023-08-28 12:00:00,913571862.5
2023-08-28 18:00:00,888407048.5
2023-08-29 00:00:00,900094538.3222463
2023-08-29 06:00:00,890259861.2875242
2023-08-29 12:00:00,889454488.5
2023-08-29 18:00:00,873202291.5
2023-08-30 00:00:00,907542946.5
2023-08-30 06:00:00,904659796.5
2023-08-30 12:00:00,894436511.5
2023-08-30 18:00:00,909642181.0
2023-08-31 00:00:00,900465008.0
2023-08-31 06:00:00,896009517.5
2023-08-31 12:00:00,897105688.279992
2023-08-31 18:00:00,899418928.4223952
2023-09-01 00:00:00,890669826.0451058
2023-09-01 06:00:00,923795409.0
2023-09-01 12:00:00,898894129.5
2023-09-01 18:00:00,897180383.8181111
2023-09-02 00:00:00,904660590.5
2023-09-02 06:00:00,902955094.67384
2023-09-02 12:00:00,908853167.5
2023-09-02 18:00:00,922222784.0
2023-09-03 00:00:00,916456890.0
2023-09-03 06:00:00,875036715.0
2023-09-03 12:00:00,919604278.0
2023-09-03 18:00:00,889720916.0
2023-09-04 00:00:00,902443736.4650787
2023-09-04 06:00:00,902452048.7592661
2023-09-04 12:00:00,910685797.0
2023-09-04 18:00:00,898632956.0
2023-09-05 00:00:00,875825708.5
2023-09-05 06:00:00,877393633.0
2023-09-05 12:00:00,910688256.0
2023-09-05 18:00:00,906756816.0
2023-09-06 00:00:00,917767036.5
2023-09-06 06:00:00,892863020.5
2023-09-06 12:00:00,898369903.5
2023-09-06 18:00:00,905539104.8342557
2023-09-07 00:00:00,912260414.0
2023-09-07 06:00:00,897578049.0
2023-09-07 12:00:00,899984099.783328
2023-09-07 18:00:00,883425359.0
2023-09-08 00:00:00,927467373.0
2023-09-08 06:00:00,903767972.5190837
2023-09-08 12:00:00,894697520.0
2023-09-08 18:00:00,899417846.5
2023-09-09 00:00:00,895485094.0
2023-09-09 06:00:00,897057260.0
2023-09-09 12:00:00,879755615.0
2023-09-09 18:00:00,868747631.5
2023-09-10 00:00:00,923272691.0
